       158|   38|y   |  0.2002000000D+01|  0.0000000000D+00| 9  |  158|    4||  156|   36| 1   0|  0.2002000000D+01|  0.0000000000D+00| 9  |  158|    4
       159|   39|z   |  0.2002000000D+01|  0.0000000000D+00| 9  |  159|    4||  157|   37| 1   1|  0.2002000000D+01|  0.0000000000D+00| 9  |  159|    4
       160|   37|x   |  0.5456000000D+00|  0.0000000000D+00| 9  |  160|    4||  158|   35| 1  -1|  0.5456000000D+00|  0.0000000000D+00| 9  |  160|    4
       161|   38|y   |  0.5456000000D+00|  0.0000000000D+00| 9  |  161|    4||  159|   36| 1   0|  0.5456000000D+00|  0.0000000000D+00| 9  |  161|    4
       162|   39|z   |  0.5456000000D+00|  0.0000000000D+00| 9  |  162|    4||  160|   37| 1   1|  0.5456000000D+00|  0.0000000000D+00| 9  |  162|    4
       163|   37|x   |  0.1517000000D+00|  0.1000000000D+01| 9  |  163|    4||  161|   35| 1  -1|  0.1517000000D+00|  0.1000000000D+01| 9  |  163|    4
       164|   38|y   |  0.1517000000D+00|  0.1000000000D+01| 9  |  164|    4||  162|   36| 1   0|  0.1517000000D+00|  0.1000000000D+01| 9  |  164|    4
       165|   39|z   |  0.1517000000D+00|  0.1000000000D+01| 9  |  165|    4||  163|   37| 1   1|  0.1517000000D+00|  0.1000000000D+01| 9  |  165|    4
       166|   40|xx  |  0.5500000000D+00|  0.1000000000D+01| 9  |  166|    1||  164|   38| 2  -2|  0.5500000000D+00|  0.1000000000D+01| 9  |  166|    1
       167|   41|yy  |  0.5500000000D+00|  0.1000000000D+01| 9  |  167|    1||  165|   39| 2  -1|  0.5500000000D+00|  0.1000000000D+01| 9  |  167|    1
       168|   42|zz  |  0.5500000000D+00|  0.1000000000D+01| 9  |  168|    1||  166|   40| 2   0|  0.5500000000D+00|  0.1000000000D+01| 9  |  168|    1
       169|   43|xy  |  0.5500000000D+00|  0.1000000000D+01| 9  |  169|    1||  167|   41| 2   1|  0.5500000000D+00|  0.1000000000D+01| 9  |  169|    1
       170|   44|xz  |  0.5500000000D+00|  0.1000000000D+01| 9  |  170|    1||  168|   42| 2   2|  0.5500000000D+00|  0.1000000000D+01| 9  |  170|    1
       171|   45|yz  |  0.5500000000D+00|  0.1000000000D+01| 9  |  171|    1||-------------------------------------------------------------------------
       172|   46|s   |  0.6665000000D+04|  0.6920001793D-03| 3  |  172|    9||  169|   43| 0   0|  0.6665000000D+04|  0.6920001793D-03| 3  |  172|    9
       173|   46|s   |  0.1000000000D+04|  0.5329001381D-02| 3  |  173|    9||  170|   43| 0   0|  0.1000000000D+04|  0.5329001381D-02| 3  |  173|    9
       174|   46|s   |  0.2280000000D+03|  0.2707700701D-01| 3  |  174|    9||  171|   43| 0   0|  0.2280000000D+03|  0.2707700701D-01| 3  |  174|    9
       175|   46|s   |  0.6471000000D+02|  0.1017180264D+00| 3  |  175|    9||  172|   43| 0   0|  0.6471000000D+02|  0.1017180264D+00| 3  |  175|    9
       176|   46|s   |  0.2106000000D+02|  0.2747400712D+00| 3  |  176|    9||  173|   43| 0   0|  0.2106000000D+02|  0.2747400712D+00| 3  |  176|    9
       177|   46|s   |  0.7495000000D+01|  0.4485641162D+00| 3  |  177|    9||  174|   43| 0   0|  0.7495000000D+01|  0.4485641162D+00| 3  |  177|    9
       178|   46|s   |  0.2797000000D+01|  0.2850740738D+00| 3  |  178|    9||  175|   43| 0   0|  0.2797000000D+01|  0.2850740738D+00| 3  |  178|    9
       179|   46|s   |  0.5215000000D+00|  0.1520400394D-01| 3  |  179|    9||  176|   43| 0   0|  0.5215000000D+00|  0.1520400394D-01| 3  |  179|    9
       180|   46|s   |  0.1596000000D+00| -0.3191000827D-02| 3  |  180|    9||  177|   43| 0   0|  0.1596000000D+00| -0.3191000827D-02| 3  |  180|    9
       181|   47|s   |  0.6665000000D+04| -0.1460000642D-03| 3  |  181|    9||  178|   44| 0   0|  0.6665000000D+04| -0.1460000642D-03| 3  |  181|    9
       182|   47|s   |  0.1000000000D+04| -0.1154000508D-02| 3  |  182|    9||  179|   44| 0   0|  0.1000000000D+04| -0.1154000508D-02| 3  |  182|    9
       183|   47|s   |  0.2280000000D+03| -0.5725002519D-02| 3  |  183|    9||  180|   44| 0   0|  0.2280000000D+03| -0.5725002519D-02| 3  |  183|    9
       184|   47|s   |  0.6471000000D+02| -0.2331201026D-01| 3  |  184|    9||  181|   44| 0   0|  0.6471000000D+02| -0.2331201026D-01| 3  |  184|    9
       185|   47|s   |  0.2106000000D+02| -0.6395502813D-01| 3  |  185|    9||  182|   44| 0   0|  0.2106000000D+02| -0.6395502813D-01| 3  |  185|    9
       186|   47|s   |  0.7495000000D+01| -0.1499810660D+00| 3  |  186|    9||  183|   44| 0   0|  0.7495000000D+01| -0.1499810660D+00| 3  |  186|    9
       187|   47|s   |  0.2797000000D+01| -0.1272620560D+00| 3  |  187|    9||  184|   44| 0   0|  0.2797000000D+01| -0.1272620560D+00| 3  |  187|    9
       188|   47|s   |  0.5215000000D+00|  0.5445292395D+00| 3  |  188|    9||  185|   44| 0   0|  0.5215000000D+00|  0.5445292395D+00| 3  |  188|    9
       189|   47|s   |  0.1596000000D+00|  0.5804962554D+00| 3  |  189|    9||  186|   44| 0   0|  0.1596000000D+00|  0.5804962554D+00| 3  |  189|    9
       190|   48|s   |  0.6665000000D+04|  0.0000000000D+00| 3  |  190|    9||  187|   45| 0   0|  0.6665000000D+04|  0.0000000000D+00| 3  |  190|    9
       191|   48|s   |  0.1000000000D+04|  0.0000000000D+00| 3  |  191|    9||  188|   45| 0   0|  0.1000000000D+04|  0.0000000000D+00| 3  |  191|    9
       192|   48|s   |  0.2280000000D+03|  0.0000000000D+00| 3  |  192|    9||  189|   45| 0   0|  0.2280000000D+03|  0.0000000000D+00| 3  |  192|    9
       193|   48|s   |  0.6471000000D+02|  0.0000000000D+00| 3  |  193|    9||  190|   45| 0   0|  0.6471000000D+02|  0.0000000000D+00| 3  |  193|    9
       194|   48|s   |  0.2106000000D+02|  0.0000000000D+00| 3  |  194|    9||  191|   45| 0   0|  0.2106000000D+02|  0.0000000000D+00| 3  |  194|    9
       195|   48|s   |  0.7495000000D+01|  0.0000000000D+00| 3  |  195|    9||  192|   45| 0   0|  0.7495000000D+01|  0.0000000000D+00| 3  |  195|    9
       196|   48|s   |  0.2797000000D+01|  0.0000000000D+00| 3  |  196|    9||  193|   45| 0   0|  0.2797000000D+01|  0.0000000000D+00| 3  |  196|    9
       197|   48|s   |  0.5215000000D+00|  0.0000000000D+00| 3  |  197|    9||  194|   45| 0   0|  0.5215000000D+00|  0.0000000000D+00| 3  |  197|    9
       198|   48|s   |  0.1596000000D+00|  0.1000000000D+01| 3  |  198|    9||  195|   45| 0   0|  0.1596000000D+00|  0.1000000000D+01| 3  |  198|    9
       199|   49|x   |  0.9439000000D+01|  0.3810902127D-01| 3  |  199|    4||  196|   46| 1  -1|  0.9439000000D+01|  0.3810902127D-01| 3  |  199|    4
       200|   50|y   |  0.9439000000D+01|  0.3810902127D-01| 3  |  200|    4||  197|   47| 1   0|  0.9439000000D+01|  0.3810902127D-01| 3  |  200|    4
       201|   51|z   |  0.9439000000D+01|  0.3810902127D-01| 3  |  201|    4||  198|   48| 1   1|  0.9439000000D+01|  0.3810902127D-01| 3  |  201|    4
       202|   49|x   |  0.2002000000D+01|  0.2094801169D+00| 3  |  202|    4||  199|   46| 1  -1|  0.2002000000D+01|  0.2094801169D+00| 3  |  202|    4
       203|   50|y   |  0.2002000000D+01|  0.2094801169D+00| 3  |  203|    4||  200|   47| 1   0|  0.2002000000D+01|  0.2094801169D+00| 3  |  203|    4
       204|   51|z   |  0.2002000000D+01|  0.2094801169D+00| 3  |  204|    4||  201|   48| 1   1|  0.2002000000D+01|  0.2094801169D+00| 3  |  204|    4
       205|   49|x   |  0.5456000000D+00|  0.5085572839D+00| 3  |  205|    4||  202|   46| 1  -1|  0.5456000000D+00|  0.5085572839D+00| 3  |  205|    4
       206|   50|y   |  0.5456000000D+00|  0.5085572839D+00| 3  |  206|    4||  203|   47| 1   0|  0.5456000000D+00|  0.5085572839D+00| 3  |  206|    4
       207|   51|z   |  0.5456000000D+00|  0.5085572839D+00| 3  |  207|    4||  204|   48| 1   1|  0.5456000000D+00|  0.5085572839D+00| 3  |  207|    4
       208|   49|x   |  0.1517000000D+00|  0.4688422617D+00| 3  |  208|    4||  205|   46| 1  -1|  0.1517000000D+00|  0.4688422617D+00| 3  |  208|    4
       209|   50|y   |  0.1517000000D+00|  0.4688422617D+00| 3  |  209|    4||  206|   47| 1   0|  0.1517000000D+00|  0.4688422617D+00| 3  |  209|    4
       210|   51|z   |  0.1517000000D+00|  0.4688422617D+00| 3  |  210|    4||  207|   48| 1   1|  0.1517000000D+00|  0.4688422617D+00| 3  |  210|    4
       211|   52|x   |  0.9439000000D+01|  0.0000000000D+00| 3  |  211|    4||  208|   49| 1  -1|  0.9439000000D+01|  0.0000000000D+00| 3  |  211|    4
       212|   53|y   |  0.9439000000D+01|  0.0000000000D+00| 3  |  212|    4||  209|   50| 1   0|  0.9439000000D+01|  0.0000000000D+00| 3  |  212|    4
       213|   54|z   |  0.9439000000D+01|  0.0000000000D+00| 3  |  213|    4||  210|   51| 1   1|  0.9439000000D+01|  0.0000000000D+00| 3  |  213|    4
       214|   52|x   |  0.2002000000D+01|  0.0000000000D+00| 3  |  214|    4||  211|   49| 1  -1|  0.2002000000D+01|  0.0000000000D+00| 3  |  214|    4
       215|   53|y   |  0.2002000000D+01|  0.0000000000D+00| 3  |  215|    4||  212|   50| 1   0|  0.2002000000D+01|  0.0000000000D+00| 3  |  215|    4
       216|   54|z   |  0.2002000000D+01|  0.0000000000D+00| 3  |  216|    4||  213|   51| 1   1|  0.2002000000D+01|  0.0000000000D+00| 3  |  216|    4
       217|   52|x   |  0.5456000000D+00|  0.0000000000D+00| 3  |  217|    4||  214|   49| 1  -1|  0.5456000000D+00|  0.0000000000D+00| 3  |  217|    4
       218|   53|y   |  0.5456000000D+00|  0.0000000000D+00| 3  |  218|    4||  215|   50| 1   0|  0.5456000000D+00|  0.0000000000D+00| 3  |  218|    4
       219|   54|z   |  0.5456000000D+00|  0.0000000000D+00| 3  |  219|    4||  216|   51| 1   1|  0.5456000000D+00|  0.0000000000D+00| 3  |  219|    4
       220|   52|x   |  0.1517000000D+00|  0.1000000000D+01| 3  |  220|    4||  217|   49| 1  -1|  0.1517000000D+00|  0.1000000000D+01| 3  |  220|    4
       221|   53|y   |  0.1517000000D+00|  0.1000000000D+01| 3  |  221|    4||  218|   50| 1   0|  0.1517000000D+00|  0.1000000000D+01| 3  |  221|    4
       222|   54|z   |  0.1517000000D+00|  0.1000000000D+01| 3  |  222|    4||  219|   51| 1   1|  0.1517000000D+00|  0.1000000000D+01| 3  |  222|    4
       223|   55|xx  |  0.5500000000D+00|  0.1000000000D+01| 3  |  223|    1||  220|   52| 2  -2|  0.5500000000D+00|  0.1000000000D+01| 3  |  223|    1
       224|   56|yy  |  0.5500000000D+00|  0.1000000000D+01| 3  |  224|    1||  221|   53| 2  -1|  0.5500000000D+00|  0.1000000000D+01| 3  |  224|    1
       225|   57|zz  |  0.5500000000D+00|  0.1000000000D+01| 3  |  225|    1||  222|   54| 2   0|  0.5500000000D+00|  0.1000000000D+01| 3  |  225|    1
       226|   58|xy  |  0.5500000000D+00|  0.1000000000D+01| 3  |  226|    1||  223|   55| 2   1|  0.5500000000D+00|  0.1000000000D+01| 3  |  226|    1
       227|   59|xz  |  0.5500000000D+00|  0.1000000000D+01| 3  |  227|    1||  224|   56| 2   2|  0.5500000000D+00|  0.1000000000D+01| 3  |  227|    1
       228|   60|yz  |  0.5500000000D+00|  0.1000000000D+01| 3  |  228|    1||-------------------------------------------------------------------------
       229|   61|s   |  0.6665000000D+04|  0.6920001793D-03| 8  |  229|    9||  225|   57| 0   0|  0.6665000000D+04|  0.6920001793D-03| 8  |  229|    9
       230|   61|s   |  0.1000000000D+04|  0.5329001381D-02| 8  |  230|    9||  226|   57| 0   0|  0.1000000000D+04|  0.5329001381D-02| 8  |  230|    9
       231|   61|s   |  0.2280000000D+03|  0.2707700701D-01| 8  |  231|    9||  227|   57| 0   0|  0.2280000000D+03|  0.2707700701D-01| 8  |  231|    9
       232|   61|s   |  0.6471000000D+02|  0.1017180264D+00| 8  |  232|    9||  228|   57| 0   0|  0.6471000000D+02|  0.1017180264D+00| 8  |  232|    9
       233|   61|s   |  0.2106000000D+02|  0.2747400712D+00| 8  |  233|    9||  229|   57| 0   0|  0.2106000000D+02|  0.2747400712D+00| 8  |  233|    9
       234|   61|s   |  0.7495000000D+01|  0.4485641162D+00| 8  |  234|    9||  230|   57| 0   0|  0.7495000000D+01|  0.4485641162D+00| 8  |  234|    9
       235|   61|s   |  0.2797000000D+01|  0.2850740738D+00| 8  |  235|    9||  231|   57| 0   0|  0.2797000000D+01|  0.2850740738D+00| 8  |  235|    9
       236|   61|s   |  0.5215000000D+00|  0.1520400394D-01| 8  |  236|    9||  232|   57| 0   0|  0.5215000000D+00|  0.1520400394D-01| 8  |  236|    9
       237|   61|s   |  0.1596000000D+00| -0.3191000827D-02| 8  |  237|    9||  233|   57| 0   0|  0.1596000000D+00| -0.3191000827D-02| 8  |  237|    9
       238|   62|s   |  0.6665000000D+04| -0.1460000642D-03| 8  |  238|    9||  234|   58| 0   0|  0.6665000000D+04| -0.1460000642D-03| 8  |  238|    9
       239|   62|s   |  0.1000000000D+04| -0.1154000508D-02| 8  |  239|    9||  235|   58| 0   0|  0.1000000000D+04| -0.1154000508D-02| 8  |  239|    9
       240|   62|s   |  0.2280000000D+03| -0.5725002519D-02| 8  |  240|    9||  236|   58| 0   0|  0.2280000000D+03| -0.5725002519D-02| 8  |  240|    9
       241|   62|s   |  0.6471000000D+02| -0.2331201026D-01| 8  |  241|    9||  237|   58| 0   0|  0.6471000000D+02| -0.2331201026D-01| 8  |  241|    9
       242|   62|s   |  0.2106000000D+02| -0.6395502813D-01| 8  |  242|    9||  238|   58| 0   0|  0.2106000000D+02| -0.6395502813D-01| 8  |  242|    9
       243|   62|s   |  0.7495000000D+01| -0.1499810660D+00| 8  |  243|    9||  239|   58| 0   0|  0.7495000000D+01| -0.1499810660D+00| 8  |  243|    9
       244|   62|s   |  0.2797000000D+01| -0.1272620560D+00| 8  |  244|    9||  240|   58| 0   0|  0.2797000000D+01| -0.1272620560D+00| 8  |  244|    9
       245|   62|s   |  0.5215000000D+00|  0.5445292395D+00| 8  |  245|    9||  241|   58| 0   0|  0.5215000000D+00|  0.5445292395D+00| 8  |  245|    9
       246|   62|s   |  0.1596000000D+00|  0.5804962554D+00| 8  |  246|    9||  242|   58| 0   0|  0.1596000000D+00|  0.5804962554D+00| 8  |  246|    9
       247|   63|s   |  0.6665000000D+04|  0.0000000000D+00| 8  |  247|    9||  243|   59| 0   0|  0.6665000000D+04|  0.0000000000D+00| 8  |  247|    9
       248|   63|s   |  0.1000000000D+04|  0.0000000000D+00| 8  |  248|    9||  244|   59| 0   0|  0.1000000000D+04|  0.0000000000D+00| 8  |  248|    9
       249|   63|s   |  0.2280000000D+03|  0.0000000000D+00| 8  |  249|    9||  245|   59| 0   0|  0.2280000000D+03|  0.0000000000D+00| 8  |  249|    9
       250|   63|s   |  0.6471000000D+02|  0.0000000000D+00| 8  |  250|    9||  246|   59| 0   0|  0.6471000000D+02|  0.0000000000D+00| 8  |  250|    9
       251|   63|s   |  0.2106000000D+02|  0.0000000000D+00| 8  |  251|    9||  247|   59| 0   0|  0.2106000000D+02|  0.0000000000D+00| 8  |  251|    9
       252|   63|s   |  0.7495000000D+01|  0.0000000000D+00| 8  |  252|    9||  248|   59| 0   0|  0.7495000000D+01|  0.0000000000D+00| 8  |  252|    9
       253|   63|s   |  0.2797000000D+01|  0.0000000000D+00| 8  |  253|    9||  249|   59| 0   0|  0.2797000000D+01|  0.0000000000D+00| 8  |  253|    9
       254|   63|s   |  0.5215000000D+00|  0.0000000000D+00| 8  |  254|    9||  250|   59| 0   0|  0.5215000000D+00|  0.0000000000D+00| 8  |  254|    9
       255|   63|s   |  0.1596000000D+00|  0.1000000000D+01| 8  |  255|    9||  251|   59| 0   0|  0.1596000000D+00|  0.1000000000D+01| 8  |  255|    9
       256|   64|x   |  0.9439000000D+01|  0.3810902127D-01| 8  |  256|    4||  252|   60| 1  -1|  0.9439000000D+01|  0.3810902127D-01| 8  |  256|    4
       257|   65|y   |  0.9439000000D+01|  0.3810902127D-01| 8  |  257|    4||  253|   61| 1   0|  0.9439000000D+01|  0.3810902127D-01| 8  |  257|    4
       258|   66|z   |  0.9439000000D+01|  0.3810902127D-01| 8  |  258|    4||  254|   62| 1   1|  0.9439000000D+01|  0.3810902127D-01| 8  |  258|    4
       259|   64|x   |  0.2002000000D+01|  0.2094801169D+00| 8  |  259|    4||  255|   60| 1  -1|  0.2002000000D+01|  0.2094801169D+00| 8  |  259|    4
       260|   65|y   |  0.2002000000D+01|  0.2094801169D+00| 8  |  260|    4||  256|   61| 1   0|  0.2002000000D+01|  0.2094801169D+00| 8  |  260|    4
       261|   66|z   |  0.2002000000D+01|  0.2094801169D+00| 8  |  261|    4||  257|   62| 1   1|  0.2002000000D+01|  0.2094801169D+00| 8  |  261|    4
       262|   64|x   |  0.5456000000D+00|  0.5085572839D+00| 8  |  262|    4||  258|   60| 1  -1|  0.5456000000D+00|  0.5085572839D+00| 8  |  262|    4
       263|   65|y   |  0.5456000000D+00|  0.5085572839D+00| 8  |  263|    4||  259|   61| 1   0|  0.5456000000D+00|  0.5085572839D+00| 8  |  263|    4
       264|   66|z   |  0.5456000000D+00|  0.5085572839D+00| 8  |  264|    4||  260|   62| 1   1|  0.5456000000D+00|  0.5085572839D+00| 8  |  264|    4
       265|   64|x   |  0.1517000000D+00|  0.4688422617D+00| 8  |  265|    4||  261|   60| 1  -1|  0.1517000000D+00|  0.4688422617D+00| 8  |  265|    4
       266|   65|y   |  0.1517000000D+00|  0.4688422617D+00| 8  |  266|    4||  262|   61| 1   0|  0.1517000000D+00|  0.4688422617D+00| 8  |  266|    4
       267|   66|z   |  0.1517000000D+00|  0.4688422617D+00| 8  |  267|    4||  263|   62| 1   1|  0.1517000000D+00|  0.4688422617D+00| 8  |  267|    4
       268|   67|x   |  0.9439000000D+01|  0.0000000000D+00| 8  |  268|    4||  264|   63| 1  -1|  0.9439000000D+01|  0.0000000000D+00| 8  |  268|    4
       269|   68|y   |  0.9439000000D+01|  0.0000000000D+00| 8  |  269|    4||  265|   64| 1   0|  0.9439000000D+01|  0.0000000000D+00| 8  |  269|    4
       270|   69|z   |  0.9439000000D+01|  0.0000000000D+00| 8  |  270|    4||  266|   65| 1   1|  0.9439000000D+01|  0.0000000000D+00| 8  |  270|    4
       271|   67|x   |  0.2002000000D+01|  0.0000000000D+00| 8  |  271|    4||  267|   63| 1  -1|  0.2002000000D+01|  0.0000000000D+00| 8  |  271|    4
       272|   68|y   |  0.2002000000D+01|  0.0000000000D+00| 8  |  272|    4||  268|   64| 1   0|  0.2002000000D+01|  0.0000000000D+00| 8  |  272|    4
       273|   69|z   |  0.2002000000D+01|  0.0000000000D+00| 8  |  273|    4||  269|   65| 1   1|  0.2002000000D+01|  0.0000000000D+00| 8  |  273|    4
       274|   67|x   |  0.5456000000D+00|  0.0000000000D+00| 8  |  274|    4||  270|   63| 1  -1|  0.5456000000D+00|  0.0000000000D+00| 8  |  274|    4
       275|   68|y   |  0.5456000000D+00|  0.0000000000D+00| 8  |  275|    4||  271|   64| 1   0|  0.5456000000D+00|  0.0000000000D+00| 8  |  275|    4
       276|   69|z   |  0.5456000000D+00|  0.0000000000D+00| 8  |  276|    4||  272|   65| 1   1|  0.5456000000D+00|  0.0000000000D+00| 8  |  276|    4
       277|   67|x   |  0.1517000000D+00|  0.1000000000D+01| 8  |  277|    4||  273|   63| 1  -1|  0.1517000000D+00|  0.1000000000D+01| 8  |  277|    4
       278|   68|y   |  0.1517000000D+00|  0.1000000000D+01| 8  |  278|    4||  274|   64| 1   0|  0.1517000000D+00|  0.1000000000D+01| 8  |  278|    4
       279|   69|z   |  0.1517000000D+00|  0.1000000000D+01| 8  |  279|    4||  275|   65| 1   1|  0.1517000000D+00|  0.1000000000D+01| 8  |  279|    4
       280|   70|xx  |  0.5500000000D+00|  0.1000000000D+01| 8  |  280|    1||  276|   66| 2  -2|  0.5500000000D+00|  0.1000000000D+01| 8  |  280|    1
       281|   71|yy  |  0.5500000000D+00|  0.1000000000D+01| 8  |  281|    1||  277|   67| 2  -1|  0.5500000000D+00|  0.1000000000D+01| 8  |  281|    1
       282|   72|zz  |  0.5500000000D+00|  0.1000000000D+01| 8  |  282|    1||  278|   68| 2   0|  0.5500000000D+00|  0.1000000000D+01| 8  |  282|    1
       283|   73|xy  |  0.5500000000D+00|  0.1000000000D+01| 8  |  283|    1||  279|   69| 2   1|  0.5500000000D+00|  0.1000000000D+01| 8  |  283|    1
       284|   74|xz  |  0.5500000000D+00|  0.1000000000D+01| 8  |  284|    1||  280|   70| 2   2|  0.5500000000D+00|  0.1000000000D+01| 8  |  284|    1
       285|   75|yz  |  0.5500000000D+00|  0.1000000000D+01| 8  |  285|    1||-------------------------------------------------------------------------
       286|   76|s   |  0.6665000000D+04|  0.6920001793D-03| 4  |  286|    9||  281|   71| 0   0|  0.6665000000D+04|  0.6920001793D-03| 4  |  286|    9
       287|   76|s   |  0.1000000000D+04|  0.5329001381D-02| 4  |  287|    9||  282|   71| 0   0|  0.1000000000D+04|  0.5329001381D-02| 4  |  287|    9
       288|   76|s   |  0.2280000000D+03|  0.2707700701D-01| 4  |  288|    9||  283|   71| 0   0|  0.2280000000D+03|  0.2707700701D-01| 4  |  288|    9
       289|   76|s   |  0.6471000000D+02|  0.1017180264D+00| 4  |  289|    9||  284|   71| 0   0|  0.6471000000D+02|  0.1017180264D+00| 4  |  289|    9
       290|   76|s   |  0.2106000000D+02|  0.2747400712D+00| 4  |  290|    9||  285|   71| 0   0|  0.2106000000D+02|  0.2747400712D+00| 4  |  290|    9
       291|   76|s   |  0.7495000000D+01|  0.4485641162D+00| 4  |  291|    9||  286|   71| 0   0|  0.7495000000D+01|  0.4485641162D+00| 4  |  291|    9
       292|   76|s   |  0.2797000000D+01|  0.2850740738D+00| 4  |  292|    9||  287|   71| 0   0|  0.2797000000D+01|  0.2850740738D+00| 4  |  292|    9
       293|   76|s   |  0.5215000000D+00|  0.1520400394D-01| 4  |  293|    9||  288|   71| 0   0|  0.5215000000D+00|  0.1520400394D-01| 4  |  293|    9
       294|   76|s   |  0.1596000000D+00| -0.3191000827D-02| 4  |  294|    9||  289|   71| 0   0|  0.1596000000D+00| -0.3191000827D-02| 4  |  294|    9
       295|   77|s   |  0.6665000000D+04| -0.1460000642D-03| 4  |  295|    9||  290|   72| 0   0|  0.6665000000D+04| -0.1460000642D-03| 4  |  295|    9
       296|   77|s   |  0.1000000000D+04| -0.1154000508D-02| 4  |  296|    9||  291|   72| 0   0|  0.1000000000D+04| -0.1154000508D-02| 4  |  296|    9
       297|   77|s   |  0.2280000000D+03| -0.5725002519D-02| 4  |  297|    9||  292|   72| 0   0|  0.2280000000D+03| -0.5725002519D-02| 4  |  297|    9
